Status,Start,Finish,Duration
400,2021-05-20 14:16:22.792137,2021-05-20 14:16:22.792338,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792145,2021-05-20 14:16:22.792646,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792150,2021-05-20 14:16:22.792551,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792155,2021-05-20 14:16:22.792556,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792161,2021-05-20 14:16:22.792662,0 days 00:00:00.000501
200,2021-05-20 14:16:22.792167,2021-05-20 14:16:22.792468,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792172,2021-05-20 14:16:22.792473,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792177,2021-05-20 14:16:22.792478,0 days 00:00:00.000301
400,2021-05-20 14:16:22.792182,2021-05-20 14:16:22.792483,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792188,2021-05-20 14:16:22.792689,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792193,2021-05-20 14:16:22.792394,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792198,2021-05-20 14:16:22.792699,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792203,2021-05-20 14:16:22.792704,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792208,2021-05-20 14:16:22.792509,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792213,2021-05-20 14:16:22.792614,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792218,2021-05-20 14:16:22.792719,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792223,2021-05-20 14:16:22.792524,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792228,2021-05-20 14:16:22.792529,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792233,2021-05-20 14:16:22.792734,0 days 00:00:00.000501
200,2021-05-20 14:16:22.792238,2021-05-20 14:16:22.792439,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792243,2021-05-20 14:16:22.792644,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792248,2021-05-20 14:16:22.792449,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792253,2021-05-20 14:16:22.792454,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792258,2021-05-20 14:16:22.792659,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792264,2021-05-20 14:16:22.792564,0 days 00:00:00.000300
200,2021-05-20 14:16:22.792269,2021-05-20 14:16:22.792569,0 days 00:00:00.000300
200,2021-05-20 14:16:22.792273,2021-05-20 14:16:22.792574,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792279,2021-05-20 14:16:22.792680,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792284,2021-05-20 14:16:22.792485,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792289,2021-05-20 14:16:22.792490,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792294,2021-05-20 14:16:22.792495,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792299,2021-05-20 14:16:22.792800,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792304,2021-05-20 14:16:22.792605,0 days 00:00:00.000301
400,2021-05-20 14:16:22.792309,2021-05-20 14:16:22.792610,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792317,2021-05-20 14:16:22.792718,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792322,2021-05-20 14:16:22.792523,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792327,2021-05-20 14:16:22.792728,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792332,2021-05-20 14:16:22.792633,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792337,2021-05-20 14:16:22.792838,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792342,2021-05-20 14:16:22.792743,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792347,2021-05-20 14:16:22.792748,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792352,2021-05-20 14:16:22.792853,0 days 00:00:00.000501
200,2021-05-20 14:16:22.792357,2021-05-20 14:16:22.792558,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792362,2021-05-20 14:16:22.792863,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792367,2021-05-20 14:16:22.792868,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792372,2021-05-20 14:16:22.792773,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792378,2021-05-20 14:16:22.792778,0 days 00:00:00.000400
500,2021-05-20 14:16:22.792383,2021-05-20 14:16:22.792684,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792388,2021-05-20 14:16:22.792788,0 days 00:00:00.000400
400,2021-05-20 14:16:22.792393,2021-05-20 14:16:22.792593,0 days 00:00:00.000200
200,2021-05-20 14:16:22.792398,2021-05-20 14:16:22.792798,0 days 00:00:00.000400
400,2021-05-20 14:16:22.792403,2021-05-20 14:16:22.792603,0 days 00:00:00.000200
200,2021-05-20 14:16:22.792408,2021-05-20 14:16:22.792609,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792413,2021-05-20 14:16:22.792714,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792418,2021-05-20 14:16:22.792719,0 days 00:00:00.000301
400,2021-05-20 14:16:22.792423,2021-05-20 14:16:22.792924,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792428,2021-05-20 14:16:22.792729,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792447,2021-05-20 14:16:22.792848,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792453,2021-05-20 14:16:22.792853,0 days 00:00:00.000400
500,2021-05-20 14:16:22.792457,2021-05-20 14:16:22.792958,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792462,2021-05-20 14:16:22.792663,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792467,2021-05-20 14:16:22.792868,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792472,2021-05-20 14:16:22.792973,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792477,2021-05-20 14:16:22.792878,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792482,2021-05-20 14:16:22.792982,0 days 00:00:00.000500
400,2021-05-20 14:16:22.792487,2021-05-20 14:16:22.792787,0 days 00:00:00.000300
400,2021-05-20 14:16:22.792491,2021-05-20 14:16:22.792692,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792496,2021-05-20 14:16:22.792997,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792503,2021-05-20 14:16:22.792904,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792508,2021-05-20 14:16:22.793009,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792513,2021-05-20 14:16:22.792714,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792518,2021-05-20 14:16:22.792819,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792523,2021-05-20 14:16:22.793024,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792528,2021-05-20 14:16:22.792928,0 days 00:00:00.000400
400,2021-05-20 14:16:22.792533,2021-05-20 14:16:22.792934,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792538,2021-05-20 14:16:22.793039,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792543,2021-05-20 14:16:22.792844,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792548,2021-05-20 14:16:22.792749,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792553,2021-05-20 14:16:22.792854,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792558,2021-05-20 14:16:22.792859,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792563,2021-05-20 14:16:22.792864,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792567,2021-05-20 14:16:22.792968,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792572,2021-05-20 14:16:22.792973,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792578,2021-05-20 14:16:22.792778,0 days 00:00:00.000200
500,2021-05-20 14:16:22.792582,2021-05-20 14:16:22.792883,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792588,2021-05-20 14:16:22.793089,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792593,2021-05-20 14:16:22.793094,0 days 00:00:00.000501
200,2021-05-20 14:16:22.792598,2021-05-20 14:16:22.792899,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792603,2021-05-20 14:16:22.793004,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792608,2021-05-20 14:16:22.793109,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792613,2021-05-20 14:16:22.793114,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792618,2021-05-20 14:16:22.792819,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792623,2021-05-20 14:16:22.792924,0 days 00:00:00.000301
400,2021-05-20 14:16:22.792628,2021-05-20 14:16:22.792829,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792632,2021-05-20 14:16:22.793033,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792637,2021-05-20 14:16:22.792838,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792642,2021-05-20 14:16:22.793143,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792647,2021-05-20 14:16:22.793048,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792652,2021-05-20 14:16:22.793052,0 days 00:00:00.000400
200,2021-05-20 14:16:22.792656,2021-05-20 14:16:22.792957,0 days 00:00:00.000301
400,2021-05-20 14:16:22.792661,2021-05-20 14:16:22.793062,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792666,2021-05-20 14:16:22.792967,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792673,2021-05-20 14:16:22.793174,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792678,2021-05-20 14:16:22.792878,0 days 00:00:00.000200
200,2021-05-20 14:16:22.792682,2021-05-20 14:16:22.793083,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792687,2021-05-20 14:16:22.792988,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792692,2021-05-20 14:16:22.792893,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792697,2021-05-20 14:16:22.793098,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792702,2021-05-20 14:16:22.793003,0 days 00:00:00.000301
400,2021-05-20 14:16:22.792708,2021-05-20 14:16:22.793208,0 days 00:00:00.000500
200,2021-05-20 14:16:22.792713,2021-05-20 14:16:22.793113,0 days 00:00:00.000400
400,2021-05-20 14:16:22.792718,2021-05-20 14:16:22.793019,0 days 00:00:00.000301
400,2021-05-20 14:16:22.792723,2021-05-20 14:16:22.793023,0 days 00:00:00.000300
200,2021-05-20 14:16:22.792728,2021-05-20 14:16:22.793229,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792733,2021-05-20 14:16:22.793233,0 days 00:00:00.000500
200,2021-05-20 14:16:22.792738,2021-05-20 14:16:22.793239,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792743,2021-05-20 14:16:22.793244,0 days 00:00:00.000501
200,2021-05-20 14:16:22.792748,2021-05-20 14:16:22.793049,0 days 00:00:00.000301
400,2021-05-20 14:16:22.792753,2021-05-20 14:16:22.793154,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792758,2021-05-20 14:16:22.793159,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792763,2021-05-20 14:16:22.793264,0 days 00:00:00.000501
400,2021-05-20 14:16:22.792768,2021-05-20 14:16:22.793068,0 days 00:00:00.000300
200,2021-05-20 14:16:22.792773,2021-05-20 14:16:22.792974,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792778,2021-05-20 14:16:22.792979,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792783,2021-05-20 14:16:22.793284,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792788,2021-05-20 14:16:22.793289,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792793,2021-05-20 14:16:22.793194,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792798,2021-05-20 14:16:22.792998,0 days 00:00:00.000200
500,2021-05-20 14:16:22.792802,2021-05-20 14:16:22.793003,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792808,2021-05-20 14:16:22.793008,0 days 00:00:00.000200
200,2021-05-20 14:16:22.792812,2021-05-20 14:16:22.793213,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792817,2021-05-20 14:16:22.793018,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792822,2021-05-20 14:16:22.793323,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792827,2021-05-20 14:16:22.793028,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792832,2021-05-20 14:16:22.793033,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792849,2021-05-20 14:16:22.793050,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792854,2021-05-20 14:16:22.793255,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792859,2021-05-20 14:16:22.793259,0 days 00:00:00.000400
200,2021-05-20 14:16:22.792863,2021-05-20 14:16:22.793264,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792868,2021-05-20 14:16:22.793069,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792873,2021-05-20 14:16:22.793074,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792878,2021-05-20 14:16:22.793379,0 days 00:00:00.000501
200,2021-05-20 14:16:22.792883,2021-05-20 14:16:22.793284,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792888,2021-05-20 14:16:22.793089,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792893,2021-05-20 14:16:22.793294,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792898,2021-05-20 14:16:22.793399,0 days 00:00:00.000501
500,2021-05-20 14:16:22.792903,2021-05-20 14:16:22.793403,0 days 00:00:00.000500
400,2021-05-20 14:16:22.792907,2021-05-20 14:16:22.793108,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792912,2021-05-20 14:16:22.793113,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792918,2021-05-20 14:16:22.793318,0 days 00:00:00.000400
500,2021-05-20 14:16:22.792922,2021-05-20 14:16:22.793223,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792928,2021-05-20 14:16:22.793328,0 days 00:00:00.000400
400,2021-05-20 14:16:22.792932,2021-05-20 14:16:22.793233,0 days 00:00:00.000301
400,2021-05-20 14:16:22.792937,2021-05-20 14:16:22.793138,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792942,2021-05-20 14:16:22.793143,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792947,2021-05-20 14:16:22.793247,0 days 00:00:00.000300
400,2021-05-20 14:16:22.792951,2021-05-20 14:16:22.793152,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792956,2021-05-20 14:16:22.793157,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792961,2021-05-20 14:16:22.793262,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792967,2021-05-20 14:16:22.793468,0 days 00:00:00.000501
200,2021-05-20 14:16:22.792972,2021-05-20 14:16:22.793472,0 days 00:00:00.000500
500,2021-05-20 14:16:22.792977,2021-05-20 14:16:22.793477,0 days 00:00:00.000500
400,2021-05-20 14:16:22.792982,2021-05-20 14:16:22.793383,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792987,2021-05-20 14:16:22.793287,0 days 00:00:00.000300
500,2021-05-20 14:16:22.792992,2021-05-20 14:16:22.793392,0 days 00:00:00.000400
200,2021-05-20 14:16:22.792996,2021-05-20 14:16:22.793197,0 days 00:00:00.000201
500,2021-05-20 14:16:22.793001,2021-05-20 14:16:22.793302,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793006,2021-05-20 14:16:22.793307,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793011,2021-05-20 14:16:22.793512,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793018,2021-05-20 14:16:22.793519,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793023,2021-05-20 14:16:22.793223,0 days 00:00:00.000200
200,2021-05-20 14:16:22.793028,2021-05-20 14:16:22.793329,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793033,2021-05-20 14:16:22.793433,0 days 00:00:00.000400
500,2021-05-20 14:16:22.793038,2021-05-20 14:16:22.793438,0 days 00:00:00.000400
200,2021-05-20 14:16:22.793043,2021-05-20 14:16:22.793543,0 days 00:00:00.000500
500,2021-05-20 14:16:22.793048,2021-05-20 14:16:22.793348,0 days 00:00:00.000300
400,2021-05-20 14:16:22.793052,2021-05-20 14:16:22.793553,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793058,2021-05-20 14:16:22.793459,0 days 00:00:00.000401
400,2021-05-20 14:16:22.793064,2021-05-20 14:16:22.793565,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793069,2021-05-20 14:16:22.793370,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793075,2021-05-20 14:16:22.793475,0 days 00:00:00.000400
200,2021-05-20 14:16:22.793079,2021-05-20 14:16:22.793480,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793084,2021-05-20 14:16:22.793285,0 days 00:00:00.000201
500,2021-05-20 14:16:22.793089,2021-05-20 14:16:22.793590,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793095,2021-05-20 14:16:22.793495,0 days 00:00:00.000400
200,2021-05-20 14:16:22.793100,2021-05-20 14:16:22.793600,0 days 00:00:00.000500
500,2021-05-20 14:16:22.793104,2021-05-20 14:16:22.793305,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793109,2021-05-20 14:16:22.793610,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793115,2021-05-20 14:16:22.793516,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793120,2021-05-20 14:16:22.793520,0 days 00:00:00.000400
400,2021-05-20 14:16:22.793125,2021-05-20 14:16:22.793625,0 days 00:00:00.000500
200,2021-05-20 14:16:22.793129,2021-05-20 14:16:22.793430,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793134,2021-05-20 14:16:22.793635,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793139,2021-05-20 14:16:22.793440,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793144,2021-05-20 14:16:22.793345,0 days 00:00:00.000201
500,2021-05-20 14:16:22.793149,2021-05-20 14:16:22.793550,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793154,2021-05-20 14:16:22.793455,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793159,2021-05-20 14:16:22.793460,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793164,2021-05-20 14:16:22.793565,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793169,2021-05-20 14:16:22.793670,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793174,2021-05-20 14:16:22.793675,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793179,2021-05-20 14:16:22.793580,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793185,2021-05-20 14:16:22.793385,0 days 00:00:00.000200
200,2021-05-20 14:16:22.793191,2021-05-20 14:16:22.793592,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793196,2021-05-20 14:16:22.793597,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793201,2021-05-20 14:16:22.793502,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793206,2021-05-20 14:16:22.793707,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793211,2021-05-20 14:16:22.793711,0 days 00:00:00.000500
500,2021-05-20 14:16:22.793216,2021-05-20 14:16:22.793516,0 days 00:00:00.000300
500,2021-05-20 14:16:22.793220,2021-05-20 14:16:22.793421,0 days 00:00:00.000201
400,2021-05-20 14:16:22.793225,2021-05-20 14:16:22.793726,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793230,2021-05-20 14:16:22.793431,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793235,2021-05-20 14:16:22.793536,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793240,2021-05-20 14:16:22.793541,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793245,2021-05-20 14:16:22.793446,0 days 00:00:00.000201
500,2021-05-20 14:16:22.793250,2021-05-20 14:16:22.793651,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793255,2021-05-20 14:16:22.793656,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793260,2021-05-20 14:16:22.793761,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793265,2021-05-20 14:16:22.793766,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793270,2021-05-20 14:16:22.793771,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793275,2021-05-20 14:16:22.793476,0 days 00:00:00.000201
500,2021-05-20 14:16:22.793280,2021-05-20 14:16:22.793681,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793285,2021-05-20 14:16:22.793586,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793290,2021-05-20 14:16:22.793690,0 days 00:00:00.000400
500,2021-05-20 14:16:22.793294,2021-05-20 14:16:22.793695,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793299,2021-05-20 14:16:22.793600,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793305,2021-05-20 14:16:22.793605,0 days 00:00:00.000300
500,2021-05-20 14:16:22.793310,2021-05-20 14:16:22.793511,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793315,2021-05-20 14:16:22.793615,0 days 00:00:00.000300
500,2021-05-20 14:16:22.793319,2021-05-20 14:16:22.793520,0 days 00:00:00.000201
400,2021-05-20 14:16:22.793324,2021-05-20 14:16:22.793825,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793330,2021-05-20 14:16:22.793731,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793335,2021-05-20 14:16:22.793536,0 days 00:00:00.000201
400,2021-05-20 14:16:22.793340,2021-05-20 14:16:22.793841,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793345,2021-05-20 14:16:22.793645,0 days 00:00:00.000300
500,2021-05-20 14:16:22.793350,2021-05-20 14:16:22.793850,0 days 00:00:00.000500
200,2021-05-20 14:16:22.793357,2021-05-20 14:16:22.793657,0 days 00:00:00.000300
200,2021-05-20 14:16:22.793362,2021-05-20 14:16:22.793862,0 days 00:00:00.000500
500,2021-05-20 14:16:22.793367,2021-05-20 14:16:22.793767,0 days 00:00:00.000400
200,2021-05-20 14:16:22.793371,2021-05-20 14:16:22.793672,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793376,2021-05-20 14:16:22.793777,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793381,2021-05-20 14:16:22.793782,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793386,2021-05-20 14:16:22.793687,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793391,2021-05-20 14:16:22.793592,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793396,2021-05-20 14:16:22.793897,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793401,2021-05-20 14:16:22.793902,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793406,2021-05-20 14:16:22.793707,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793412,2021-05-20 14:16:22.793812,0 days 00:00:00.000400
200,2021-05-20 14:16:22.793416,2021-05-20 14:16:22.793817,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793421,2021-05-20 14:16:22.793822,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793426,2021-05-20 14:16:22.793627,0 days 00:00:00.000201
400,2021-05-20 14:16:22.793431,2021-05-20 14:16:22.793732,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793436,2021-05-20 14:16:22.793937,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793441,2021-05-20 14:16:22.793941,0 days 00:00:00.000500
200,2021-05-20 14:16:22.793446,2021-05-20 14:16:22.793846,0 days 00:00:00.000400
200,2021-05-20 14:16:22.793451,2021-05-20 14:16:22.793651,0 days 00:00:00.000200
500,2021-05-20 14:16:22.793455,2021-05-20 14:16:22.793656,0 days 00:00:00.000201
400,2021-05-20 14:16:22.793460,2021-05-20 14:16:22.793961,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793465,2021-05-20 14:16:22.793766,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793470,2021-05-20 14:16:22.793971,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793474,2021-05-20 14:16:22.793975,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793479,2021-05-20 14:16:22.793980,0 days 00:00:00.000501
400,2021-05-20 14:16:22.793484,2021-05-20 14:16:22.793985,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793489,2021-05-20 14:16:22.793990,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793494,2021-05-20 14:16:22.793995,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793499,2021-05-20 14:16:22.794000,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793504,2021-05-20 14:16:22.793904,0 days 00:00:00.000400
400,2021-05-20 14:16:22.793508,2021-05-20 14:16:22.793809,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793514,2021-05-20 14:16:22.793714,0 days 00:00:00.000200
500,2021-05-20 14:16:22.793519,2021-05-20 14:16:22.793719,0 days 00:00:00.000200
200,2021-05-20 14:16:22.793525,2021-05-20 14:16:22.794026,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793530,2021-05-20 14:16:22.793831,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793535,2021-05-20 14:16:22.793736,0 days 00:00:00.000201
400,2021-05-20 14:16:22.793540,2021-05-20 14:16:22.793741,0 days 00:00:00.000201
500,2021-05-20 14:16:22.793545,2021-05-20 14:16:22.794046,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793550,2021-05-20 14:16:22.793951,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793555,2021-05-20 14:16:22.793856,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793560,2021-05-20 14:16:22.793961,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793565,2021-05-20 14:16:22.793766,0 days 00:00:00.000201
500,2021-05-20 14:16:22.793570,2021-05-20 14:16:22.794070,0 days 00:00:00.000500
500,2021-05-20 14:16:22.793575,2021-05-20 14:16:22.793776,0 days 00:00:00.000201
400,2021-05-20 14:16:22.793582,2021-05-20 14:16:22.793983,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793587,2021-05-20 14:16:22.793788,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793592,2021-05-20 14:16:22.793993,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793597,2021-05-20 14:16:22.794098,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793602,2021-05-20 14:16:22.793903,0 days 00:00:00.000301
200,2021-05-20 14:16:22.793607,2021-05-20 14:16:22.794008,0 days 00:00:00.000401
200,2021-05-20 14:16:22.793612,2021-05-20 14:16:22.793813,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793617,2021-05-20 14:16:22.794018,0 days 00:00:00.000401
500,2021-05-20 14:16:22.793622,2021-05-20 14:16:22.793823,0 days 00:00:00.000201
200,2021-05-20 14:16:22.793627,2021-05-20 14:16:22.794128,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793632,2021-05-20 14:16:22.794133,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793637,2021-05-20 14:16:22.794138,0 days 00:00:00.000501
200,2021-05-20 14:16:22.793642,2021-05-20 14:16:22.793943,0 days 00:00:00.000301
500,2021-05-20 14:16:22.793647,2021-05-20 14:16:22.793948,0 days 00:00:00.000301
400,2021-05-20 14:16:22.793652,2021-05-20 14:16:22.794153,0 days 00:00:00.000501
500,2021-05-20 14:16:22.793656,2021-05-20 14:16:22.793857,0 days 00:00:00.000201
